"품목별(1)",2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022
"품목별(1)",매출액 (천원),국내판매액 (천원),수출액 (천원),매출액 (천원),국내판매액 (천원),수출액 (천원),매출액 (천원),국내판매액 (천원),수출액 (천원),매출액 (천원),국내판매액 (천원),수출액 (천원),매출액 (천원),국내판매액 (천원),수출액 (천원)
"계",2522050463,2396224801,125825661,2950786930,2808102867,142684063,3325388036,3098950173,226437863,4032130137,3801497841,230632295,4169524533,3891414177,278110356
"비타민 및 무기질",248353287,238764363,9588924,270142098,260173737,9968361,298846590,276016616,22829974,335408567,316077690,19330877,460563526,423920090,36643436
"식이섬유(보충용)",18906283,18847870,58413,1656229,1630885,25344,435364,408120,27244,291316,271476,19840,1925935,1689924,236011
"단백질",7774877,6826101,948776,28312760,27033889,1278871,40531956,37505765,3026191,57422709,55160971,2261737,170139145,168429943,1709202
"필수지방산",912487,897656,14831,818250,818250,-,981245,981245,-,977542,977542,-,1861549,1861549,-
"인삼",20539526,14737244,5802282,21436823,15592241,5844582,11057172,4702790,6354383,9605286,3459685,6145601,11355298,4854231,6501067
"홍삼",1109550597,1077247233,32303364,1059797470,1028292085,31505385,1060887944,1012537958,48349986,1047199019,991889850,55309169,984816249,929677801,55138448
"엽록소 함유 식물",359485,359485,-,286971,286971,-,235299,235299,-,303032,303032,-,213162,213162,-
"클로렐라",8849427,4411512,4437915,7029585,3407718,3621867,8972494,3253830,5718664,7046397,2650635,4395762,6663698,2353029,4310669
"스피루리나",6661822,6307162,354660,6306446,5823363,483083,6861458,5556401,1305057,3951338,3948065,3274,7940632,4843232,3097400
"녹차추출물",22062673,21978032,84641,15107336,15002137,105199,23607687,23383223,224464,20965484,20606510,358974,32369542,31918414,451128
"알로에",47779242,44299033,3480209,49618707,46978082,2640625,48655653,45534349,3121305,54344685,52483835,1860851,47820381,46314204,1506177
"프로폴리스추출물",13272138,12995496,276642,16390099,16217268,172831,35217492,35081651,135841,27847167,27192092,655074,36372587,35123075,1249512
"코엔자임Q10",11421438,11284753,136685,9215659,8496397,719262,13338779,11622088,1716691,23776154,15189696,8586458,19730462,16187856,3542606
"대두이소플라본",9946254,9937009,9245,5958875,5958875,-,1378809,1378809,-,2086142,1997794,88348,1504776,1430714,74062
"구아바잎 추출물",49795,49795,-,40442,-,40442,2607,2607,-,23586,23586,-,-,-,-
"바나바잎 추출물",1438770,1386540,52231,992450,992450,-,1568901,1460364,108537,2946010,2900695,45315,4240101,4161372,78729
"은행잎 추출물",9094203,8963684,130519,7737289,7425175,312114,8478134,8255976,222158,9843708,9729784,113924,10469558,10234560,234998
"밀크씨슬 추출물",82331907,81328275,1003632,45118848,42798771,2320077,41078740,39369868,1708872,48644687,45996293,2648394,61820337,52160048,9660289
"달맞이꽃종자 추출물",56153,56153,-,362465,362465,-,480745,480745,-,476379,476379,-,145700,145700,-
"EPA 및 DHA 함유 유지",75496275,65841065,9655210,103490050,95733400,7756650,139258993,124867187,14391806,236682605,232103645,4578960,281857037,261010083,20846954
"감마리놀렌산 함유 유지",6736692,6354005,382686,8955026,8803548,151478,15545223,15063823,481399,12208355,11975877,232477,14083541,13299101,784440
"레시틴",903177,903177,-,862194,862194,-,760822,760822,-,743913,743913,-,1573286,915536,657750
"스쿠알렌",3498708,3433652,65056,2343136,2253939,89197,2472034,2323056,148978,3215996,3122535,93461,4175037,3994212,180825
"식물스테롤/식물스테롤에스테르",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"알콕시글리세롤 함유 상어간유",3026243,2994606,31637,2353066,2251055,102011,5161990,4998364,163626,6117212,5993001,124212,5884421,5757580,126841
"옥타코사놀 함유 유지",6402043,6402043,-,3873216,3873216,-,3532092,3532092,-,3959462,3959462,-,2657380,2657380,-
"매실추출물",32478,32478,-,20287,20287,-,-,-,-,-,-,-,4700,4700,-
"공액리놀레산",5200363,4972242,228121,6858387,6127579,730808,4252331,3139216,1113115,3308158,2029104,1279054,2729271,1813575,915696
"가르시니아캄보지아추출물",37451011,37300414,150597,38623888,38506102,117786,35127448,32816394,2311054,49161253,47610249,1551004,56158003,52662966,3495037
"마리골드꽃추출물",42264503,41979867,284636,43963739,42940054,1023685,52462481,50851153,1611328,39007220,37812221,1194999,37677051,33428509,4248542
"헤마토코쿠스추출물",2244089,2244089,-,2841216,2841216,-,2109949,2109949,-,1840358,1840358,-,7699361,6793330,906031
"쏘팔메토열매추출물",16012490,15876612,135878,19990560,19643001,347559,29929820,29373613,556207,43879479,43677458,202021,45648436,44176167,1472269
"포스파티딜세린",806619,605713,200906,2657123,2501431,155692,5157915,5006142,151773,5970832,5833896,136937,7707155,7568263,138892
"글루코사민",2660468,2598007,62460,3255109,3154424,100685,3556557,3044362,512194,2547783,2186070,361713,2633065,2400120,232945
"N-아세틸글루코사민",6638891,5354983,1283908,8357598,5980868,2376730,9026714,7817894,1208820,11327206,10786683,540523,8856469,7797414,1059055
"뮤코다당∙단백",-,-,-,203509,203509,-,145894,145894,-,80880,80880,-,285212,285212,-
"식이섬유",1602970,1580641,22329,20980907,18640590,2340317,23526920,21700467,1826453,29366664,27575631,1791033,48984091,46478201,2505890
"영지버섯자실체추출물",1081898,955183,126714,54980,-,54980,28438,-,28438,26175,-,26175,6259,-,6259
"키토산/키토올리고당",7236305,7066826,169478,9453091,9377351,75740,5624134,5582846,41289,4921926,4916196,5730,5644949,5639997,4952
"프락토올리고당",10436929,10414120,22808,46240770,45926379,314391,104345892,103820250,525641,159836717,158706515,1130202,34570007,33903784,666223
"프로바이오틱스",299367672,261543206,37824466,459358619,424155889,35202730,525628311,482155110,43473201,767687243,730945922,36741321,697739037,633909544,63829493
"홍국",999140,999140,-,748825,748825,-,676411,676411,-,925724,925724,-,42923316,42923316,-
"대두단백",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"테아닌",3894254,3885897,8357,3545405,3466280,79125,5623686,5622510,1176,7849913,7824341,25572,11341300,9529836,1811464
"엠에스엠",15180304,15132967,47337,19527692,19350267,177425,34033762,33870976,162786,66284154,66111879,172275,69363897,68714667,649230
"폴리감마글루탐산",40153,40153,-,83425,83425,-,5652099,5652099,-,5266069,5266069,-,2475467,2475467,-
"마늘",163746,163746,-,140640,140640,-,38094,38094,-,420422,420422,-,604145,604145,-
"빌베리추출물",67246,67246,-,111005,111005,-,203391,203391,-,351190,351190,-,444158,444158,-
"홍경천추출물",2850923,2834035,16888,2112526,2112526,-,2902160,1945694,956467,2385143,2385143,-,4235011,4235011,-
"히알루론산",6493142,6450525,42618,9651950,9220353,431597,13397517,13032616,364900,17217768,16919288,298480,10386080,9863901,522179
"난소화성말토덱스트린",14160594,13879480,281113,26288423,25736016,552407,23886780,23530707,356073,27193964,26427825,766139,32364426,31360458,1003968
"폴리덱스트로스",2926588,2926588,-,1165632,1165632,-,1669070,1669070,-,2592760,2592760,-,5957960,5957960,-
"기타",4182427,4182427,-,7780160,7769602,10558,12687829,12687829,-,19864520,19831268,33252,11801116,11707254,93862
"개별인정제품",322631759,306532271,16099488,548565971,517111505,31454466,654346210,593144438,61201772,846729867,769206707,77523161,851101248,803583426,47517822
